id_usuario,nome,email,telefone,senha
1,Thiego,hushusuh@jiahahua,38383673621,321
2,Thiego,agayg@gaygayga,88858574746,321
3,thiego,shsuhush@ajaoksops,181716152628,321
4,João,hayfatfsts@ijaiajiaji,88858574746,123
5,Gabriel,agyagyaoauha@tarttaf,972627762,caf1a3dfb505ffed0d024130f58c5cfa
6,Thiego,hauhais@ttaftfaa,76736567356,202cb962ac59075b964b07152d234b70
7,Thiego,[email],98109181792,202cb962ac59075b964b07152d234b70
8,teste,teste@teste,8278272,698dc19d489c4e4db73e28a713eab07b
9,teste1,t@t,91891872,e358efa489f58062f10dd7316b65649e
10,t,t@teste,1,202cb962ac59075b964b07152d234b70
11,t,a@a,123223,123
12,karol,karol@karol,123,202cb962ac59075b964b07152d234b70
13,Thiego,m@m,17817817,202cb962ac59075b964b07152d234b70
